10 ([block])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


40 (@) LUL logo	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
 	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0
 	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0
 	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0
 	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


41 (A)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


42 (B)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


43 (C)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


44 (D)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


45 (E)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


46 (F)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


47 (G)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	1	1	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


48 (H)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


49 (I)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4A (J)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4B (K)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4C (L)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4D (M)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0
 	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0
 	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0
 	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0
 	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0
 	1	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0
 	1	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0
 	1	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0
 	1	1	0	0	1	1	0	1	1	0	0	1	1	0	0	0
 	1	1	0	0	1	1	0	1	1	0	0	1	1	0	0	0
 	1	1	0	0	1	1	1	1	1	0	0	1	1	0	0	0
 	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0
 	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4E (N)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	1	1	1	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	1	1	1	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


4F (O)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


50 (P)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


51 (Q)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
 	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0
 	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0
 	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


52 (R)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


53 (S)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


54 (T)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


55 (U)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


56 (V)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


57 (W)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1
 	0	1	1	0	0	0	1	1	1	1	0	0	0	1	1	0
 	0	1	1	0	0	0	1	1	1	1	0	0	0	1	1	0
 	0	1	1	0	0	0	1	1	1	1	0	0	0	1	1	0
 	0	0	1	1	0	1	1	0	0	1	1	0	1	1	0	0
 	0	0	1	1	0	1	1	0	0	1	1	0	1	1	0	0
 	0	0	1	1	0	1	1	0	0	1	1	0	1	1	0	0
